"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 14 22:35:24 UTC 2023","Tue Feb 14 22:35:33 UTC 2023","9476","","telnyx","","telnyx","A5 - Checking the ability to resend verification email","A5 - Checking the ability to resend verification email",""
"passed","Tue Feb 14 22:35:58 UTC 2023","Tue Feb 14 22:36:02 UTC 2023","3900","","telnyx","","telnyx","A15 - Checking that is not possible to Sign Up without checked checkbox ""I agree to the Terms and Conditions""","A15 - Checking that is not possible to Sign Up without checked checkbox ""I agree to the Terms and Conditions""",""
"passed","Tue Feb 14 22:35:17 UTC 2023","Tue Feb 14 22:35:23 UTC 2023","6037","","telnyx","","telnyx","A11 - Checking that the button ""Reset password"" is disabled with empty field","A11 - Checking that the button ""Reset password"" is disabled with empty field",""
"passed","Tue Feb 14 22:31:11 UTC 2023","Tue Feb 14 22:31:18 UTC 2023","6103","","telnyx","","telnyx","A2 - Checking that other OAuth Providers are visible on the Login Page","A2 - Checking that other OAuth Providers are visible on the Login Page",""
"passed","Tue Feb 14 22:36:05 UTC 2023","Tue Feb 14 22:36:08 UTC 2023","2658","","telnyx","","telnyx","A17 - Checking the ability to open the field to fill the promo code","A17 - Checking the ability to open the field to fill the promo code",""
"passed","Tue Feb 14 22:35:54 UTC 2023","Tue Feb 14 22:35:58 UTC 2023","3547","","telnyx","","telnyx","A14 - Checking that is not possible to Sign Up with a short password","A14 - Checking that is not possible to Sign Up with a short password",""
"passed","Tue Feb 14 22:31:31 UTC 2023","Tue Feb 14 22:31:39 UTC 2023","7248","","telnyx","","telnyx","A8 - Checking that it is not possible to Single Sign-On with invalid email","A8 - Checking that it is not possible to Single Sign-On with invalid email",""
"passed","Tue Feb 14 22:32:34 UTC 2023","Tue Feb 14 22:32:48 UTC 2023","13719","","telnyx","","telnyx","A5 - Checking the ability to resend verification email","A5 - Checking the ability to resend verification email",""
"passed","Tue Feb 14 22:36:08 UTC 2023","Tue Feb 14 22:36:10 UTC 2023","2557","","telnyx","","telnyx","A18 - Checking the ability to open Terms of Service on the bottom of the Sign Up page","A18 - Checking the ability to open Terms of Service on the bottom of the Sign Up page",""
"passed","Tue Feb 14 22:34:32 UTC 2023","Tue Feb 14 22:34:36 UTC 2023","4123","","telnyx","","telnyx","A20 - Checking the ability to go to the Sign Up page from Contact page","A20 - Checking the ability to go to the Sign Up page from Contact page",""
"passed","Tue Feb 14 22:35:51 UTC 2023","Tue Feb 14 22:35:54 UTC 2023","3656","","telnyx","","telnyx","A13 - Checking that is not possible to Sign Up without a Full Name","A13 - Checking that is not possible to Sign Up without a Full Name",""
